name,headquarters,country,continent,region,sub_region,founded,employees,ceo,market_cap,categories,sector,industry,revenue,link,share_price,results_for_year,total_equity,founders,market_value,address,type
apple,,usa,,,,,,,2182999999999,,,,,,137,,,,,,
saudi aramco,,saudi arabia,,,,,,,1887000000000,,,,,,8,,,,,,
microsoft,,usa,,,,,,,1790000000000,,,,,,240,,,,,,
alphabet google,,usa,,,,,,,1278000000000,,,,,,99,,,,,,
amazon,,usa,,,,,,,992110000000,,,,,,97,,,,,,
berkshire hathaway,,usa,,,,,,,683330000000,,,,,,309,,,,,,
tencent,,china,,,,,,,481920000000,,,,,,50,,,,,,
visa,,usa,,,,,,,475000000000,,,,,,224,,,,,,
tsmc,,taiwan,,,,,,,472080000000,,,,,,91,,,,,,
exxon mobil,,usa,,,,,,,466800000000,,,,,,113,,,,,,
unitedhealth,,usa,,,,,,,454760000000,,,,,,486,,,,,,
nvidia,,usa,,,,,,,444540000000,,,,,,178,,,,,,
johnson & johnson,,usa,,,,,,,441160000000,,,,,,168,,,,,,
lvmh,,france,,,,,,,425980000000,,,,,,850,,,,,,
tesla,,usa,,,,,,,421300000000,,,,,,133,,,,,,
jpmorgan chase,,usa,,,,,,,396360000000,,,,,,135,,,,,,
walmart,,usa,,,,,,,379000000000,,,,,,140,,,,,,
meta platforfacebook,,usa,,,,,,,365450000000,,,,,,139,,,,,,
mastercard,,usa,,,,,,,361770000000,,,,,,376,,,,,,
chevron,,usa,,,,,,,349790000000,,,,,,180,,,,,,
kweichow moutai,,china,,,,,,,348710000000,,,,,,277,,,,,,
procter & gamble,,usa,,,,,,,338790000000,,,,,,142,,,,,,
samsung,,south korea,,,,,,,335280000000,,,,,,49,,,,,,
nestle,,switzerland,,,,,,,332300000000,,,,,,120,,,,,,
eli lilly,,usa,,,,,,,328820000000,,,,,,346,,,,,,
home depot,,usa,,,,,,,321040000000,,,,,,315,,,,,,
novo nordisk,,denmark,,,,,,,317350000000,,,,,,141,,,,,,
alibaba,,china,,,,,,,317330000000,,,,,,119,,,,,,
merck,,usa,,,,,,,278740000000,,,,,,109,,,,,,
asml,,netherlands,,,,,,,274760000000,,,,,,648,,,,,,
bank of america,,usa,,,,,,,270690000000,,,,,,33,,,,,,
abbvie,,usa,,,,,,,264540000000,,,,,,149,,,,,,
roche,,switzerland,,,,,,,260560000000,,,,,,317,,,,,,
coca-cola,,usa,,,,,,,259810000000,,,,,,60,,,,,,
pfizer,,usa,,,,,,,253210000000,,,,,,45,,,,,,
international holding company,,united arab emirates,,,,,,,241520000000,,,,,,110,,,,,,
broadcom,,usa,,,,,,,238520000000,,,,,,570,,,,,,
oracle,,usa,,,,,,,235240000000,,,,,,87,,,,,,
thermo fisher scientific,,usa,,,,,,,232830000000,,,,,,593,,,,,,
l'oreal,,france,,,,,,,225200000000,,,,,,413,,,,,,
icbc,,china,,,,,,,219380000000,,,,,,0,,,,,,
astrazeneca,,uk,,,,,,,216210000000,,,,,,69,,,,,,
costco,,usa,,,,,,,213030000000,,,,,,480,,,,,,
shell,,uk,,,,,,,205690000000,,,,,,58,,,,,,
reliance industries,,india,,,,,,,203400000000,,,,,,30,,,,,,
toyota,,japan,,,,,,,201110000000,,,,,,146,,,,,,
danaher,,usa,,,,,,,199750000000,,,,,,274,,,,,,
novartis,,switzerland,,,,,,,198080000000,,,,,,92,,,,,,
mcdonald,,usa,,,,,,,196710000000,,,,,,268,,,,,,
abbott laboratories,,usa,,,,,,,196700000000,,,,,,112,,,,,,
nike,,usa,,,,,,,196330000000,,,,,,126,,,,,,
cisco,,usa,,,,,,,192170000000,,,,,,46,,,,,,
hermes,,france,,,,,,,190260000000,,,,,,1,,,,,,
walt disney,,usa,,,,,,,[phone],,,,,,103,,,,,,
t-mobile us,,usa,,,,,,,[phone],,,,,,145,,,,,,
accenture,,ireland,,,,,,,176760000000,,,,,,280,,,,,,
bhp group,,australia,,,,,,,175760000000,,,,,,69,,,,,,
comcast,,usa,,,,,,,170210000000,,,,,,39,,,,,,
wells fargo,,usa,,,,,,,168380000000,,,,,,43,,,,,,
verizon,,usa,,,,,,,167990000000,,,,,,40,,,,,,
china construction bank,,china,,,,,,,165550000000,,,,,,0,,,,,,
catl,,china,,,,,,,164760000000,,,,,,67,,,,,,
prosus,,netherlands,,,,,,,164080000000,,,,,,81,,,,,,
adobe,,usa,,,,,,,163150000000,,,,,,356,,,,,,
nextera energy,,usa,,,,,,,162580000000,,,,,,81,,,,,,
linde,,uk,,,,,,,161860000000,,,,,,328,,,,,,
morgan stanley,,usa,,,,,,,161200000000,,,,,,96,,,,,,
totalenergies,,france,,,,,,,157910000000,,,,,,63,,,,,,
philip morris,,usa,,,,,,,157840000000,,,,,,101,,,,,,
bristol-myers squibb,,usa,,,,,,,157650000000,,,,,,74,,,,,,
texas instruments,,usa,,,,,,,157000000000,,,,,,173,,,,,,
cm bank,,china,,,,,,,[phone],,,,,,6,,,,,,
china mobile,,china,,,,,,,[phone],,,,,,7,,,,,,
dior,,france,,,,,,,[phone],,,,,,838,,,,,,
united parcel service,,usa,,,,,,,154060000000,,,,,,178,,,,,,
netflix,,usa,,,,,,,152410000000,,,,,,342,,,,,,
conocophillips,,usa,,,,,,,151770000000,,,,,,121,,,,,,
tata consultancy services,,india,,,,,,,151450000000,,,,,,41,,,,,,
salesforce,,usa,,,,,,,151240000000,,,,,,151,,,,,,
agricultural bank of china,,china,,,,,,,150240000000,,,,,,0,,,,,,
hsbc,,uk,,,,,,,147120000000,,,,,,36,,,,,,
charles schwab,,usa,,,,,,,143790000000,,,,,,77,,,,,,
ping an insurance,,china,,,,,,,142500000000,,,,,,7,,,,,,
amgen,,usa,,,,,,,140450000000,,,,,,263,,,,,,
sap,,germany,,,,,,,139270000000,,,,,,117,,,,,,
royal bank of canada,,canada,,,,,,,139220000000,,,,,,100,,,,,,
raytheon technologies,,usa,,,,,,,138710000000,,,,,,94,,,,,,
qualcomm,,usa,,,,,,,137770000000,,,,,,122,,,,,,
at&t,,usa,,,,,,,137050000000,,,,,,19,,,,,,
petrochina,,china,,,,,,,136139999999,,,,,,0,,,,,,
honeywell,,usa,,,,,,,135820000000,,,,,,202,,,,,,
meituan,,china,,,,,,,133229999999,,,,,,21,,,,,,
bank of china,,china,,,,,,,133139999999,,,,,,0,,,,,,
aia,,hong kong,,,,,,,131250000000,,,,,,11,,,,,,
hdfc bank,,india,,,,,,,131030000000,,,,,,70,,,,,,
caterpillar,,usa,,,,,,,129949999999,,,,,,249,,,,,,
unilever,,uk,,,,,,,129150000000,,,,,,51,,,,,,
union pacific corporation,,usa,,,,,,,128280000000,,,,,,208,,,,,,
commonwealth bank,,australia,,,,,,,127830000000,,,,,,75,,,,,,
